TVenue Finder-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/Venue\ Finder.app/Info.plist /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/Venue\ Finder.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-azcjkfxifkvezigqbrzrieetfzoq/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-gcnkleqdurzdfwfaifbeawgvywhk/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-fjllfzabyswpudfqafyioedkxoyl/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-ebezqfuqopsczfexwqjhfnlsiire/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CAStreamBasicDescription.cpp227"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerd061a6978e51b941^59dbb4978e51b941^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^4090"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-ebezqfuqopsczfexwqjhfnlsiire/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CAStreamBasicDescription.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CAStreamBasicDescription.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o36"F07AF1CF-04C2-42DA-8042-42C16E5078A8-
bFFB226A6-E295-485A-9C13-CD5C59D3FA23

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CAXException.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s424775319.702701
e424775319.752127
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/CAXException.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CAXException.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CAXException.cpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CAXException.cpp203"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CAXException.o Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler008fb4978e51b941^de8ec0978e51b941^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/CAXException.cpp0000000000000000^4018"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CAXException.o Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-ebezqfuqopsczfexwqjhfnlsiire/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CAXException.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CAXException.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/CAXException.cpp -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CAXException.o36"93FEA9AF-FCBD-44FC-9B27-0E04CB01ADBD-
bFFB226A6-E295-485A-9C13-CD5C59D3FA23

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CalendarModule.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/CalendarModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424775329.084959
e424775329.125295
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/CalendarModule.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CalendarModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CalendarModule.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CalendarModule.m213"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CalendarModule.o Classes/CalendarModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler880d16a18e51b941^5a1220a18e51b941^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/CalendarModule.m0000000000000000^4099"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CalendarModule.o Classes/CalendarModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-azcjkfxifkvezigqbrzrieetfzoq/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CalendarModule.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CalendarModule.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/CalendarModule.m -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CalendarModule.o36"624F37B4-3744-4228-94A9-D2DD6DEA0FFD-
bFFB226A6-E295-485A-9C13-CD5C59D3FA23

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CodecModule.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/CodecModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424775326.043387
e424775326.126673
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/CodecModule.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CodecModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CodecModule.m
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CodecModule.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiModule.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBase.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiThreading.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiPublicAPI.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiEvaluator.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollContext.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiCore.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/Ti.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiBase.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiContextRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiValueRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiStringRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollCallback.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollObject.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBindingRunLoop.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUtils.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiDimension.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiColor.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/WebFont.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiFile.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBuffer.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/CodecModule.m207"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CodecModule.o Classes/CodecModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera73f0b9e8e51b941^8693209e8e51b941^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/CodecModule.m0000000000000000^4081"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CodecModule.o Classes/CodecModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-azcjkfxifkvezigqbrzrieetfzoq/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CodecModule.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CodecModule.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/CodecModule.m -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/CodecModule.o36"51095CB1-36C1-4D78-B429-F8218107A97C-
bFFB226A6-E295-485A-9C13-CD5C59D3FA23

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/ContactsModule.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424775316.732351
e424775316.773654
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/ContactsModule.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/ContactsModule.m
xnormal
xarmv7
